video_id,gloss,label,label_id,split,url,source,signer_id,frame_start,frame_end,fps,expected_video_stem,landmark_path,resolved_video_path,download_status,has_landmarks
64284,yes,yes,19,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Yes-Kg0VRsnehgQ.mp4,signschool,3,1,-1,25,data\raw\WLASL100\videos\64284,data\landmarks\wlasl100\64284.npy,data\raw\WLASL100\videos\64284.mp4,found,True
64294,yes,yes,19,train,https://www.youtube.com/watch?v=0usayvOXzHo,aslu,5,1,-1,25,data\raw\WLASL100\videos\64294,data\landmarks\wlasl100\64294.npy,data\raw\WLASL100\videos\64294.mp4,found,True
64295,yes,yes,19,train,https://www.youtube.com/watch?v=3J2KaRL9i_Q,aslu,5,1,-1,25,data\raw\WLASL100\videos\64295,data\landmarks\wlasl100\64295.npy,data\raw\WLASL100\videos\64295.mp4,found,True
64296,yes,yes,19,train,https://www.youtube.com/watch?v=gpNDuOwyW7Q,scott,47,1,-1,25,data\raw\WLASL100\videos\64296,data\landmarks\wlasl100\64296.npy,data\raw\WLASL100\videos\64296.mp4,found,True
64297,yes,yes,19,test,https://www.youtube.com/watch?v=JLNxO35tB-U,aslu,5,1,-1,25,data\raw\WLASL100\videos\64297,data\landmarks\wlasl100\64297.npy,data\raw\WLASL100\videos\64297.mp4,found,True
64280,yes,yes,19,train,https://media.spreadthesign.com/video/mp4/13/485639.mp4,spreadthesign,28,1,-1,25,data\raw\WLASL100\videos\64280,data\landmarks\wlasl100\64280.npy,data\raw\WLASL100\videos\64280.mp4,found,True
64281,yes,yes,19,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/yes.mp4,startasl,36,1,-1,25,data\raw\WLASL100\videos\64281,data\landmarks\wlasl100\64281.npy,data\raw\WLASL100\videos\64281.mp4,found,True
64288,yes,yes,19,train,https://media.asldeafined.com/vocabulary/1522767427.6654.mp4,asldeafined,15,1,-1,25,data\raw\WLASL100\videos\64288,data\landmarks\wlasl100\64288.npy,data\raw\WLASL100\videos\64288.mp4,found,True
64283,yes,yes,19,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Yes-IIWhF2S6saQ.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\64283,data\landmarks\wlasl100\64283.npy,data\raw\WLASL100\videos\64283.mp4,found,True
28074,hot,hot,8,test,https://www.youtube.com/watch?v=SiBub8VD5wo,asl5200,9,2249,2285,25,data\raw\WLASL100\videos\28074,data\landmarks\wlasl100\28074.npy,data\raw\WLASL100\videos\28074.mp4,found,True
69368,hot,hot,8,val,http://aslbricks.org/New/ASL-Videos/hot.mp4,aslbrick,118,1,-1,25,data\raw\WLASL100\videos\69368,data\landmarks\wlasl100\69368.npy,data\raw\WLASL100\videos\69368.mp4,found,True
70270,hot,hot,8,val,https://www.youtube.com/watch?v=WGfiiDgrq1I,northtexas,121,4497,4596,25,data\raw\WLASL100\videos\70270,data\landmarks\wlasl100\70270.npy,data\raw\WLASL100\videos\70270.mp4,found,True
28108,hot,hot,8,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/hot.mp4,startasl,36,1,-1,25,data\raw\WLASL100\videos\28108,data\landmarks\wlasl100\28108.npy,data\raw\WLASL100\videos\28108.mp4,found,True
28109,hot,hot,8,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Hot-9X3bjjuKGMM.mp4,signschool,52,1,-1,25,data\raw\WLASL100\videos\28109,data\landmarks\wlasl100\28109.npy,data\raw\WLASL100\videos\28109.mp4,found,True
28110,hot,hot,8,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Hot-QCvXMjNN4PE.mp4,signschool,6,1,-1,25,data\raw\WLASL100\videos\28110,data\landmarks\wlasl100\28110.npy,data\raw\WLASL100\videos\28110.mp4,found,True
28111,hot,hot,8,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Hot-wy-09ieHXhM.mp4,signschool,39,1,-1,25,data\raw\WLASL100\videos\28111,data\landmarks\wlasl100\28111.npy,data\raw\WLASL100\videos\28111.mp4,found,True
28112,hot,hot,8,val,https://media.asldeafined.com/vocabulary/1468638601.9688.mp4,asldeafined,21,1,-1,25,data\raw\WLASL100\videos\28112,data\landmarks\wlasl100\28112.npy,data\raw\WLASL100\videos\28112.mp4,found,True
28107,hot,hot,8,train,https://media.spreadthesign.com/video/mp4/13/58462.mp4,spreadthesign,0,1,-1,25,data\raw\WLASL100\videos\28107,data\landmarks\wlasl100\28107.npy,data\raw\WLASL100\videos\28107.mp4,found,True
28118,hot,hot,8,train,https://www.youtube.com/watch?v=a0robonALIk,aslu,5,1,-1,25,data\raw\WLASL100\videos\28118,data\landmarks\wlasl100\28118.npy,data\raw\WLASL100\videos\28118.mp4,found,True
28119,hot,hot,8,test,https://www.youtube.com/watch?v=Eya_OdUAevw,aslu,64,1,-1,25,data\raw\WLASL100\videos\28119,data\landmarks\wlasl100\28119.npy,data\raw\WLASL100\videos\28119.mp4,found,True
28120,hot,hot,8,train,https://www.youtube.com/watch?v=Eya_OdUAevw,aslu,5,1,-1,25,data\raw\WLASL100\videos\28120,data\landmarks\wlasl100\28120.npy,data\raw\WLASL100\videos\28120.mp4,found,True
28121,hot,hot,8,test,https://www.youtube.com/watch?v=F84dU7A7jI0,aslu,5,1,-1,25,data\raw\WLASL100\videos\28121,data\landmarks\wlasl100\28121.npy,data\raw\WLASL100\videos\28121.mp4,found,True
28122,hot,hot,8,train,https://www.youtube.com/watch?v=IqCHIu9NrZs,aslu,5,1,-1,25,data\raw\WLASL100\videos\28122,data\landmarks\wlasl100\28122.npy,data\raw\WLASL100\videos\28122.mp4,found,True
69389,like,like,9,test,http://aslbricks.org/New/ASL-Videos/like.mp4,aslbrick,118,1,-1,25,data\raw\WLASL100\videos\69389,data\landmarks\wlasl100\69389.npy,data\raw\WLASL100\videos\69389.mp4,found,True
33266,like,like,9,train,https://media.spreadthesign.com/video/mp4/13/457551.mp4,spreadthesign,8,1,-1,25,data\raw\WLASL100\videos\33266,data\landmarks\wlasl100\33266.npy,data\raw\WLASL100\videos\33266.mp4,found,True
68093,like,like,9,test,https://www.youtube.com/watch?v=0qeMFifNqC4,valencia-asl,109,1,-1,25,data\raw\WLASL100\videos\68093,data\landmarks\wlasl100\68093.npy,data\raw\WLASL100\videos\68093.mp4,found,True
70299,like,like,9,train,https://www.youtube.com/watch?v=CSj7IScvZnE,northtexas,121,5546,5667,25,data\raw\WLASL100\videos\70299,data\landmarks\wlasl100\70299.npy,data\raw\WLASL100\videos\70299.mp4,found,True
33267,like,like,9,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/like.mp4,startasl,38,1,-1,25,data\raw\WLASL100\videos\33267,data\landmarks\wlasl100\33267.npy,data\raw\WLASL100\videos\33267.mp4,found,True
33268,like,like,9,val,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20really%20like-7y5Ye-2-ZBs.mp4,signschool,60,1,-1,25,data\raw\WLASL100\videos\33268,data\landmarks\wlasl100\33268.npy,data\raw\WLASL100\videos\33268.mp4,found,True
33269,like,like,9,train,https://media.asldeafined.com/vocabulary/1468711783.5361.mp4,asldeafined,13,1,-1,25,data\raw\WLASL100\videos\33269,data\landmarks\wlasl100\33269.npy,data\raw\WLASL100\videos\33269.mp4,found,True
33270,like,like,9,val,https://media.asldeafined.com/vocabulary/1468711809.2438.mp4,asldeafined,13,1,-1,25,data\raw\WLASL100\videos\33270,data\landmarks\wlasl100\33270.npy,data\raw\WLASL100\videos\33270.mp4,found,True
33277,like,like,9,train,https://www.youtube.com/watch?v=qK3SqANZheA,aslu,5,1,-1,25,data\raw\WLASL100\videos\33277,data\landmarks\wlasl100\33277.npy,data\raw\WLASL100\videos\33277.mp4,found,True
33278,like,like,9,train,https://www.youtube.com/watch?v=SbXfT74yfDI,scott,82,1,-1,25,data\raw\WLASL100\videos\33278,data\landmarks\wlasl100\33278.npy,data\raw\WLASL100\videos\33278.mp4,found,True
33279,like,like,9,train,https://www.youtube.com/watch?v=vh7DN3usJgc,aslu,5,1,-1,25,data\raw\WLASL100\videos\33279,data\landmarks\wlasl100\33279.npy,data\raw\WLASL100\videos\33279.mp4,found,True
33280,like,like,9,val,https://www.youtube.com/watch?v=vh7DN3usJgc,aslu,5,1,-1,25,data\raw\WLASL100\videos\33280,data\landmarks\wlasl100\33280.npy,data\raw\WLASL100\videos\33280.mp4,found,True
33281,like,like,9,train,https://www.youtube.com/watch?v=vzUKt2pjkRI,aslu,5,1,-1,25,data\raw\WLASL100\videos\33281,data\landmarks\wlasl100\33281.npy,data\raw\WLASL100\videos\33281.mp4,found,True
33282,like,like,9,train,https://www.youtube.com/watch?v=vzUKt2pjkRI,aslu,5,1,-1,25,data\raw\WLASL100\videos\33282,data\landmarks\wlasl100\33282.npy,data\raw\WLASL100\videos\33282.mp4,found,True
36927,mother,mother,10,test,https://www.youtube.com/watch?v=IxO7unGawfk,asl5200,9,2187,2239,25,data\raw\WLASL100\videos\36927,data\landmarks\wlasl100\36927.npy,data\raw\WLASL100\videos\36927.mp4,found,True
69402,mother,mother,10,val,http://aslbricks.org/New/ASL-Videos/mother.mp4,aslbrick,116,1,-1,25,data\raw\WLASL100\videos\69402,data\landmarks\wlasl100\69402.npy,data\raw\WLASL100\videos\69402.mp4,found,True
36930,mother,mother,10,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/mother.mp4,startasl,36,1,-1,25,data\raw\WLASL100\videos\36930,data\landmarks\wlasl100\36930.npy,data\raw\WLASL100\videos\36930.mp4,found,True
36931,mother,mother,10,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Mother%20Wiggle-ZwJlF1W1GbE.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\36931,data\landmarks\wlasl100\36931.npy,data\raw\WLASL100\videos\36931.mp4,found,True
36932,mother,mother,10,train,https://signstock.blob.core.windows.net/signschool/videos/SignSchool%20Mother.mp4,signschool,52,1,-1,25,data\raw\WLASL100\videos\36932,data\landmarks\wlasl100\36932.npy,data\raw\WLASL100\videos\36932.mp4,found,True
36933,mother,mother,10,train,https://media.asldeafined.com/vocabulary/1468716729.3803.mp4,asldeafined,13,1,-1,25,data\raw\WLASL100\videos\36933,data\landmarks\wlasl100\36933.npy,data\raw\WLASL100\videos\36933.mp4,found,True
36938,mother,mother,10,train,https://www.youtube.com/watch?v=4nGdzLPvoP4,aslu,5,1,-1,25,data\raw\WLASL100\videos\36938,data\landmarks\wlasl100\36938.npy,data\raw\WLASL100\videos\36938.mp4,found,True
36929,mother,mother,10,train,https://media.spreadthesign.com/video/mp4/13/48601.mp4,spreadthesign,56,1,-1,25,data\raw\WLASL100\videos\36929,data\landmarks\wlasl100\36929.npy,data\raw\WLASL100\videos\36929.mp4,found,True
36939,mother,mother,10,train,https://www.youtube.com/watch?v=8yzUd0Md_uY,aslu,5,1,-1,25,data\raw\WLASL100\videos\36939,data\landmarks\wlasl100\36939.npy,data\raw\WLASL100\videos\36939.mp4,found,True
36940,mother,mother,10,test,https://www.youtube.com/watch?v=CMElqMGZrHc,aslu,5,1,-1,25,data\raw\WLASL100\videos\36940,data\landmarks\wlasl100\36940.npy,data\raw\WLASL100\videos\36940.mp4,found,True
36941,mother,mother,10,train,https://www.youtube.com/watch?v=gmBUPfuUbzc,aslu,5,1,-1,25,data\raw\WLASL100\videos\36941,data\landmarks\wlasl100\36941.npy,data\raw\WLASL100\videos\36941.mp4,found,True
36942,mother,mother,10,train,https://www.youtube.com/watch?v=qUkCg3rtEws,aslu,5,1,-1,25,data\raw\WLASL100\videos\36942,data\landmarks\wlasl100\36942.npy,data\raw\WLASL100\videos\36942.mp4,found,True
36944,mother,mother,10,train,https://www.youtube.com/watch?v=zv4zGZ92WAY,aslu,5,1,-1,25,data\raw\WLASL100\videos\36944,data\landmarks\wlasl100\36944.npy,data\raw\WLASL100\videos\36944.mp4,found,True
40114,orange,orange,12,test,https://www.youtube.com/watch?v=K1VPkuTMpP0,asl5200,9,1181,1240,25,data\raw\WLASL100\videos\40114,data\landmarks\wlasl100\40114.npy,data\raw\WLASL100\videos\40114.mp4,found,True
69422,orange,orange,12,val,http://aslbricks.org/New/ASL-Videos/orange.mp4,aslbrick,118,1,-1,25,data\raw\WLASL100\videos\69422,data\landmarks\wlasl100\69422.npy,data\raw\WLASL100\videos\69422.mp4,found,True
70310,orange,orange,12,val,https://www.youtube.com/watch?v=pc0-gVEETVg,northtexas,121,1835,1938,25,data\raw\WLASL100\videos\70310,data\landmarks\wlasl100\70310.npy,data\raw\WLASL100\videos\70310.mp4,found,True
70249,orange,orange,12,train,https://www.youtube.com/watch?v=WprUBqi3iBc,northtexas,121,1858,1971,25,data\raw\WLASL100\videos\70249,data\landmarks\wlasl100\70249.npy,data\raw\WLASL100\videos\70249.mp4,found,True
68122,orange,orange,12,train,https://www.youtube.com/watch?v=WuwIz-vDMUc,valencia-asl,111,1,-1,25,data\raw\WLASL100\videos\68122,data\landmarks\wlasl100\68122.npy,data\raw\WLASL100\videos\68122.mp4,found,True
40115,orange,orange,12,train,https://media.spreadthesign.com/video/mp4/13/91534.mp4,spreadthesign,2,1,-1,25,data\raw\WLASL100\videos\40115,data\landmarks\wlasl100\40115.npy,data\raw\WLASL100\videos\40115.mp4,found,True
40116,orange,orange,12,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/orange.mp4,startasl,36,1,-1,25,data\raw\WLASL100\videos\40116,data\landmarks\wlasl100\40116.npy,data\raw\WLASL100\videos\40116.mp4,found,True
40117,orange,orange,12,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Orange-mylSeGckZJs.mp4,signschool,39,1,-1,25,data\raw\WLASL100\videos\40117,data\landmarks\wlasl100\40117.npy,data\raw\WLASL100\videos\40117.mp4,found,True
40118,orange,orange,12,val,https://media.asldeafined.com/vocabulary/1468722445.5887.mp4,asldeafined,13,1,-1,25,data\raw\WLASL100\videos\40118,data\landmarks\wlasl100\40118.npy,data\raw\WLASL100\videos\40118.mp4,found,True
40119,orange,orange,12,train,https://media.asldeafined.com/vocabulary/1468722468.1582.mp4,asldeafined,13,1,-1,25,data\raw\WLASL100\videos\40119,data\landmarks\wlasl100\40119.npy,data\raw\WLASL100\videos\40119.mp4,found,True
40122,orange,orange,12,train,https://www.youtube.com/watch?v=3VAeP_x9tFg,aslu,5,1,-1,25,data\raw\WLASL100\videos\40122,data\landmarks\wlasl100\40122.npy,data\raw\WLASL100\videos\40122.mp4,found,True
40123,orange,orange,12,train,https://www.youtube.com/watch?v=gHyJ2zdCVHw,aslu,5,1,-1,25,data\raw\WLASL100\videos\40123,data\landmarks\wlasl100\40123.npy,data\raw\WLASL100\videos\40123.mp4,found,True
40126,orange,orange,12,test,https://www.youtube.com/watch?v=V3hT7-PIJz4,scott,47,1,-1,25,data\raw\WLASL100\videos\40126,data\landmarks\wlasl100\40126.npy,data\raw\WLASL100\videos\40126.mp4,found,True
70016,hearing,hearing,7,val,https://www.youtube.com/watch?v=25ymRY7hbjs,northtexas,121,4707,4798,25,data\raw\WLASL100\videos\70016,data\landmarks\wlasl100\70016.npy,data\raw\WLASL100\videos\70016.mp4,found,True
68070,hearing,hearing,7,train,https://www.youtube.com/watch?v=x5cwBfSKnZc,valencia-asl,109,1,-1,25,data\raw\WLASL100\videos\68070,data\landmarks\wlasl100\68070.npy,data\raw\WLASL100\videos\68070.mp4,found,True
26972,hearing,hearing,7,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/hearing.mp4,startasl,36,1,-1,25,data\raw\WLASL100\videos\26972,data\landmarks\wlasl100\26972.npy,data\raw\WLASL100\videos\26972.mp4,found,True
26973,hearing,hearing,7,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Hearing%2C%20Public-QTXYOo6ZB8I.mp4,signschool,45,1,-1,25,data\raw\WLASL100\videos\26973,data\landmarks\wlasl100\26973.npy,data\raw\WLASL100\videos\26973.mp4,found,True
26974,hearing,hearing,7,train,https://signstock.blob.core.windows.net/signschool/videos/SignSchool%20Hearing.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\26974,data\landmarks\wlasl100\26974.npy,data\raw\WLASL100\videos\26974.mp4,found,True
26975,hearing,hearing,7,train,https://media.asldeafined.com/vocabulary/1468580423.3306.mp4,asldeafined,21,1,-1,25,data\raw\WLASL100\videos\26975,data\landmarks\wlasl100\26975.npy,data\raw\WLASL100\videos\26975.mp4,found,True
26976,hearing,hearing,7,train,https://media.asldeafined.com/vocabulary/1522767646.1436.mp4,asldeafined,15,1,-1,25,data\raw\WLASL100\videos\26976,data\landmarks\wlasl100\26976.npy,data\raw\WLASL100\videos\26976.mp4,found,True
26971,hearing,hearing,7,train,https://media.spreadthesign.com/video/mp4/13/63539.mp4,spreadthesign,0,1,-1,25,data\raw\WLASL100\videos\26971,data\landmarks\wlasl100\26971.npy,data\raw\WLASL100\videos\26971.mp4,found,True
26982,hearing,hearing,7,val,https://www.youtube.com/watch?v=djZwwts-OiA,scott,47,1,-1,25,data\raw\WLASL100\videos\26982,data\landmarks\wlasl100\26982.npy,data\raw\WLASL100\videos\26982.mp4,found,True
26983,hearing,hearing,7,train,https://www.youtube.com/watch?v=EOUkGLfYQ7M,aslu,5,1,-1,25,data\raw\WLASL100\videos\26983,data\landmarks\wlasl100\26983.npy,data\raw\WLASL100\videos\26983.mp4,found,True
26984,hearing,hearing,7,test,https://www.youtube.com/watch?v=o8jWmf65mTQ,aslu,5,1,-1,25,data\raw\WLASL100\videos\26984,data\landmarks\wlasl100\26984.npy,data\raw\WLASL100\videos\26984.mp4,found,True
26985,hearing,hearing,7,train,https://www.youtube.com/watch?v=pm3V4SOB9gk,aslu,5,1,-1,25,data\raw\WLASL100\videos\26985,data\landmarks\wlasl100\26985.npy,data\raw\WLASL100\videos\26985.mp4,found,True
26986,hearing,hearing,7,train,https://www.youtube.com/watch?v=sMRpqyQK72c,aslu,5,1,-1,25,data\raw\WLASL100\videos\26986,data\landmarks\wlasl100\26986.npy,data\raw\WLASL100\videos\26986.mp4,found,True
55356,study,study,14,test,https://www.youtube.com/watch?v=XB3Q6IX6CBo,asl5200,9,9873,9919,25,data\raw\WLASL100\videos\55356,data\landmarks\wlasl100\55356.npy,data\raw\WLASL100\videos\55356.mp4,found,True
68162,study,study,14,train,https://www.youtube.com/watch?v=JSwDsjPxKk0,valencia-asl,109,1,-1,25,data\raw\WLASL100\videos\68162,data\landmarks\wlasl100\68162.npy,data\raw\WLASL100\videos\68162.mp4,found,True
55364,study,study,14,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Study-Yk94i4N_5Ag.mp4,signschool,31,1,-1,25,data\raw\WLASL100\videos\55364,data\landmarks\wlasl100\55364.npy,data\raw\WLASL100\videos\55364.mp4,found,True
55365,study,study,14,train,https://media.asldeafined.com/vocabulary/1468897455.7527.mp4,asldeafined,13,1,-1,25,data\raw\WLASL100\videos\55365,data\landmarks\wlasl100\55365.npy,data\raw\WLASL100\videos\55365.mp4,found,True
55366,study,study,14,train,https://media.asldeafined.com/vocabulary/1522766622.3153.mp4,asldeafined,15,1,-1,25,data\raw\WLASL100\videos\55366,data\landmarks\wlasl100\55366.npy,data\raw\WLASL100\videos\55366.mp4,found,True
55370,study,study,14,train,https://www.youtube.com/watch?v=MI5yNdCJ7kg,aslu,5,1,-1,25,data\raw\WLASL100\videos\55370,data\landmarks\wlasl100\55370.npy,data\raw\WLASL100\videos\55370.mp4,found,True
55361,study,study,14,train,https://elementalaslconcepts.weebly.com/uploads/2/4/4/5/24454483/study.mov,elementalasl,19,1,-1,25,data\raw\WLASL100\videos\55361,data\landmarks\wlasl100\55361.npy,data\raw\WLASL100\videos\55361.mp4,found,True
55371,study,study,14,val,https://www.youtube.com/watch?v=ngmdzuRjqcA,aslu,5,1,-1,25,data\raw\WLASL100\videos\55371,data\landmarks\wlasl100\55371.npy,data\raw\WLASL100\videos\55371.mp4,found,True
55372,study,study,14,train,https://www.youtube.com/watch?v=tGm13N0s4wQ,aslu,5,1,-1,25,data\raw\WLASL100\videos\55372,data\landmarks\wlasl100\55372.npy,data\raw\WLASL100\videos\55372.mp4,found,True
55373,study,study,14,val,https://www.youtube.com/watch?v=ZRgbix3ihv0,aslu,5,1,-1,25,data\raw\WLASL100\videos\55373,data\landmarks\wlasl100\55373.npy,data\raw\WLASL100\videos\55373.mp4,found,True
55362,study,study,14,train,https://media.spreadthesign.com/video/mp4/13/50835.mp4,spreadthesign,63,1,-1,25,data\raw\WLASL100\videos\55362,data\landmarks\wlasl100\55362.npy,data\raw\WLASL100\videos\55362.mp4,found,True
55363,study,study,14,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/study.mp4,startasl,38,1,-1,25,data\raw\WLASL100\videos\55363,data\landmarks\wlasl100\55363.npy,data\raw\WLASL100\videos\55363.mp4,found,True
63191,white,white,16,test,https://www.youtube.com/watch?v=A5dihMAjeTE,asl5200,9,2112,2158,25,data\raw\WLASL100\videos\63191,data\landmarks\wlasl100\63191.npy,data\raw\WLASL100\videos\63191.mp4,found,True
69533,white,white,16,val,http://aslbricks.org/New/ASL-Videos/white.mp4,aslbrick,118,1,-1,25,data\raw\WLASL100\videos\69533,data\landmarks\wlasl100\69533.npy,data\raw\WLASL100\videos\69533.mp4,found,True
68182,white,white,16,train,https://www.youtube.com/watch?v=TomJbyh-XVY,valencia-asl,110,1,-1,25,data\raw\WLASL100\videos\68182,data\landmarks\wlasl100\68182.npy,data\raw\WLASL100\videos\68182.mp4,found,True
70245,white,white,16,train,https://www.youtube.com/watch?v=WprUBqi3iBc,northtexas,121,1285,1384,25,data\raw\WLASL100\videos\70245,data\landmarks\wlasl100\70245.npy,data\raw\WLASL100\videos\70245.mp4,found,True
63204,white,white,16,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20White-PWGruSSI30c.mp4,signschool,6,1,-1,25,data\raw\WLASL100\videos\63204,data\landmarks\wlasl100\63204.npy,data\raw\WLASL100\videos\63204.mp4,found,True
63205,white,white,16,train,https://media.asldeafined.com/vocabulary/1468928266.3449.mp4,asldeafined,13,1,-1,25,data\raw\WLASL100\videos\63205,data\landmarks\wlasl100\63205.npy,data\raw\WLASL100\videos\63205.mp4,found,True
63200,white,white,16,train,https://media.spreadthesign.com/video/mp4/13/50906.mp4,spreadthesign,42,1,-1,25,data\raw\WLASL100\videos\63200,data\landmarks\wlasl100\63200.npy,data\raw\WLASL100\videos\63200.mp4,found,True
63210,white,white,16,train,https://www.youtube.com/watch?v=O6-OsGXF0Uw,scott,47,1,-1,25,data\raw\WLASL100\videos\63210,data\landmarks\wlasl100\63210.npy,data\raw\WLASL100\videos\63210.mp4,found,True
63211,white,white,16,val,https://www.youtube.com/watch?v=uLjkLwFvFtw,aslu,5,1,-1,25,data\raw\WLASL100\videos\63211,data\landmarks\wlasl100\63211.npy,data\raw\WLASL100\videos\63211.mp4,found,True
63212,white,white,16,train,https://www.youtube.com/watch?v=v8h6mw4zGys,aslu,5,1,-1,25,data\raw\WLASL100\videos\63212,data\landmarks\wlasl100\63212.npy,data\raw\WLASL100\videos\63212.mp4,found,True
63201,white,white,16,test,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/white.mp4,startasl,36,1,-1,25,data\raw\WLASL100\videos\63201,data\landmarks\wlasl100\63201.npy,data\raw\WLASL100\videos\63201.mp4,found,True
63202,white,white,16,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/white-person.mp4,startasl,38,1,-1,25,data\raw\WLASL100\videos\63202,data\landmarks\wlasl100\63202.npy,data\raw\WLASL100\videos\63202.mp4,found,True
63203,white,white,16,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20White-75OHf34DQXk.mp4,signschool,6,1,-1,25,data\raw\WLASL100\videos\63203,data\landmarks\wlasl100\63203.npy,data\raw\WLASL100\videos\63203.mp4,found,True
64082,wrong,wrong,18,test,https://www.youtube.com/watch?v=A5dihMAjeTE,asl5200,9,4173,4232,25,data\raw\WLASL100\videos\64082,data\landmarks\wlasl100\64082.npy,data\raw\WLASL100\videos\64082.mp4,found,True
68189,wrong,wrong,18,val,https://www.youtube.com/watch?v=BNOGQec2v8M,valencia-asl,110,1,-1,25,data\raw\WLASL100\videos\68189,data\landmarks\wlasl100\68189.npy,data\raw\WLASL100\videos\68189.mp4,found,True
70296,wrong,wrong,18,train,https://www.youtube.com/watch?v=CSj7IScvZnE,northtexas,121,4359,4470,25,data\raw\WLASL100\videos\70296,data\landmarks\wlasl100\70296.npy,data\raw\WLASL100\videos\70296.mp4,found,True
70132,wrong,wrong,18,train,https://www.youtube.com/watch?v=VwejDy96MzM,northtexas,121,1683,1814,25,data\raw\WLASL100\videos\70132,data\landmarks\wlasl100\70132.npy,data\raw\WLASL100\videos\70132.mp4,found,True
64087,wrong,wrong,18,train,https://media.asldeafined.com/vocabulary/1468929417.3806.mp4,asldeafined,13,1,-1,25,data\raw\WLASL100\videos\64087,data\landmarks\wlasl100\64087.npy,data\raw\WLASL100\videos\64087.mp4,found,True
64088,wrong,wrong,18,train,https://media.asldeafined.com/vocabulary/1522768333.3729.mp4,asldeafined,15,1,-1,25,data\raw\WLASL100\videos\64088,data\landmarks\wlasl100\64088.npy,data\raw\WLASL100\videos\64088.mp4,found,True
64092,wrong,wrong,18,train,https://www.youtube.com/watch?v=GLAPZdS-gpU,aslu,5,1,-1,25,data\raw\WLASL100\videos\64092,data\landmarks\wlasl100\64092.npy,data\raw\WLASL100\videos\64092.mp4,found,True
64093,wrong,wrong,18,train,https://www.youtube.com/watch?v=JI7l0z8hEKY,aslu,5,1,-1,25,data\raw\WLASL100\videos\64093,data\landmarks\wlasl100\64093.npy,data\raw\WLASL100\videos\64093.mp4,found,True
64084,wrong,wrong,18,train,https://media.spreadthesign.com/video/mp4/13/51102.mp4,spreadthesign,42,1,-1,25,data\raw\WLASL100\videos\64084,data\landmarks\wlasl100\64084.npy,data\raw\WLASL100\videos\64084.mp4,found,True
64094,wrong,wrong,18,train,https://www.youtube.com/watch?v=UQakVMOT350,aslu,5,1,-1,25,data\raw\WLASL100\videos\64094,data\landmarks\wlasl100\64094.npy,data\raw\WLASL100\videos\64094.mp4,found,True
64095,wrong,wrong,18,val,https://www.youtube.com/watch?v=xt3jJMKpCqY,aslu,5,1,-1,25,data\raw\WLASL100\videos\64095,data\landmarks\wlasl100\64095.npy,data\raw\WLASL100\videos\64095.mp4,found,True
64085,wrong,wrong,18,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/wrong.mp4,startasl,38,1,-1,25,data\raw\WLASL100\videos\64085,data\landmarks\wlasl100\64085.npy,data\raw\WLASL100\videos\64085.mp4,found,True
64086,wrong,wrong,18,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20I%20Was%20Wrong%2C%20I%20Was%20Mistaken-ija9q46y1EA.mp4,signschool,6,1,-1,25,data\raw\WLASL100\videos\64086,data\landmarks\wlasl100\64086.npy,data\raw\WLASL100\videos\64086.mp4,found,True
11752,color,color,2,test,https://www.youtube.com/watch?v=PPmQd2zWdP0,asl5200,9,4298,4360,25,data\raw\WLASL100\videos\11752,data\landmarks\wlasl100\11752.npy,data\raw\WLASL100\videos\11752.mp4,found,True
69274,color,color,2,val,http://aslbricks.org/New/ASL-Videos/color.mp4,aslbrick,116,1,-1,25,data\raw\WLASL100\videos\69274,data\landmarks\wlasl100\69274.npy,data\raw\WLASL100\videos\69274.mp4,found,True
